Match_ID,BattingTeam,team1,team2,BowlingTeam,Bowler,balls_bowled,runs_conceded,wickets,overs,economy_rate,,maiden_overs
1422127,Delhi Capitals,Rajasthan Royals,Delhi Capitals,Rajasthan Royals,Sandeep Sharma,26,36,0,4,9,,0
1422127,Delhi Capitals,Rajasthan Royals,Delhi Capitals,Rajasthan Royals,TA Boult,18,29,0,3,9.67,,0
1422127,Delhi Capitals,Rajasthan Royals,Delhi Capitals,Rajasthan Royals,YS Chahal,18,19,2,3,6.33,,0
1422127,Rajasthan Royals,Rajasthan Royals,Delhi Capitals,Delhi Capitals,A Nortje,24,50,1,4,12.5,,0
1422127,Rajasthan Royals,Rajasthan Royals,Delhi Capitals,Delhi Capitals,AR Patel,24,21,1,4,5.25,,1
1422127,Rajasthan Royals,Rajasthan Royals,Delhi Capitals,Delhi Capitals,KK Ahmed,26,24,1,4,6,,0
1422127,Rajasthan Royals,Rajasthan Royals,Delhi Capitals,Delhi Capitals,Kuldeep Yadav,26,41,1,4,10.25,,0
1422127,Rajasthan Royals,Rajasthan Royals,Delhi Capitals,Delhi Capitals,Mukesh Kumar,25,49,1,4,12.25,,0
1422128,Kolkata Knight Riders,Royal Challengers Bengaluru,Kolkata Knight Riders,Royal Challengers Bengaluru,AS Joseph,12,34,0,2,17,,0
1422128,Kolkata Knight Riders,Royal Challengers Bengaluru,Kolkata Knight Riders,Royal Challengers Bengaluru,C Green,6,7,0,1,7,,0
1422128,Kolkata Knight Riders,Royal Challengers Bengaluru,Kolkata Knight Riders,Royal Challengers Bengaluru,Mayank Dagar,17,25,1,2,12.5,,0
1422128,Kolkata Knight Riders,Royal Challengers Bengaluru,Kolkata Knight Riders,Royal Challengers Bengaluru,Mohammed Siraj,20,46,0,3,15.33,,0
1422128,Kolkata Knight Riders,Royal Challengers Bengaluru,Kolkata Knight Riders,Royal Challengers Bengaluru,Vijaykumar Vyshak,24,23,1,4,5.75,,1
1422128,Kolkata Knight Riders,Royal Challengers Bengaluru,Kolkata Knight Riders,Royal Challengers Bengaluru,Yash Dayal,26,51,1,4,12.75,,0
1422128,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Kolkata Knight Riders,Kolkata Knight Riders,AD Russell,25,30,2,4,7.5,,0
1422128,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Kolkata Knight Riders,Kolkata Knight Riders,AS Roy,12,6,0,2,3,,1
1422128,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Kolkata Knight Riders,Kolkata Knight Riders,CV Varun,12,20,0,2,10,,0
1422128,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Kolkata Knight Riders,Kolkata Knight Riders,Harshit Rana,25,39,2,4,9.75,,0
1422128,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Kolkata Knight Riders,Kolkata Knight Riders,MA Starc,25,47,1,4,11.75,,0
1422128,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Kolkata Knight Riders,Kolkata Knight Riders,SP Narine,24,40,1,4,10,,0
1422129,Lucknow Super Giants,Lucknow Super Giants,Punjab Kings,Punjab Kings,Arshdeep Singh,19,30,2,3,10,,0
1422129,Lucknow Super Giants,Lucknow Super Giants,Punjab Kings,Punjab Kings,HV Patel,28,46,1,4,11.5,,0
1422129,Lucknow Super Giants,Lucknow Super Giants,Punjab Kings,Punjab Kings,Harpreet Brar,12,14,0,2,7,,0
1422129,Lucknow Super Giants,Lucknow Super Giants,Punjab Kings,Punjab Kings,K Rabada,24,39,1,4,9.75,,0
1422129,Lucknow Super Giants,Lucknow Super Giants,Punjab Kings,Punjab Kings,RD Chahar,18,42,1,3,14,,0
1422129,Lucknow Super Giants,Lucknow Super Giants,Punjab Kings,Punjab Kings,SM Curran,24,28,3,4,7,,0
1422129,Punjab Kings,Lucknow Super Giants,Punjab Kings,Lucknow Super Giants,KH Pandya,18,26,0,3,8.67,,0
1422129,Punjab Kings,Lucknow Super Giants,Punjab Kings,Lucknow Super Giants,M Siddharth,12,21,0,2,10.5,,0
1422129,Punjab Kings,Lucknow Super Giants,Punjab Kings,Lucknow Super Giants,MP Yadav,24,28,3,4,7,,0
1422129,Punjab Kings,Lucknow Super Giants,Punjab Kings,Lucknow Super Giants,Mohsin Khan,25,34,2,4,8.5,,0
1422129,Punjab Kings,Lucknow Super Giants,Punjab Kings,Lucknow Super Giants,Naveen-ul-Haq,25,44,0,4,11,,0
1422129,Punjab Kings,Lucknow Super Giants,Punjab Kings,Lucknow Super Giants,Ravi Bishnoi,18,25,0,3,8.33,,0
1422130,Gujarat Titans,Sunrisers Hyderabad,Gujarat Titans,Sunrisers Hyderabad,B Kumar,25,27,0,4,6.75,,0
1422130,Gujarat Titans,Sunrisers Hyderabad,Gujarat Titans,Sunrisers Hyderabad,JD Unadkat,19,33,0,3,11,,0
1422130,Gujarat Titans,Sunrisers Hyderabad,Gujarat Titans,Sunrisers Hyderabad,M Markande,20,33,1,3,11,,0
1422130,Gujarat Titans,Sunrisers Hyderabad,Gujarat Titans,Sunrisers Hyderabad,PJ Cummins,25,28,1,4,7,,0
1422130,Gujarat Titans,Sunrisers Hyderabad,Gujarat Titans,Sunrisers Hyderabad,Shahbaz Ahmed,12,20,1,2,10,,0
1422130,Gujarat Titans,Sunrisers Hyderabad,Gujarat Titans,Sunrisers Hyderabad,Washington Sundar,18,27,0,3,9,,0
1422130,Sunrisers Hyderabad,Sunrisers Hyderabad,Gujarat Titans,Gujarat Titans,Azmatullah Omarzai,19,25,1,3,8.33,,0
1422130,Sunrisers Hyderabad,Sunrisers Hyderabad,Gujarat Titans,Gujarat Titans,DG Nalkande,13,18,0,2,9,,0
1422130,Sunrisers Hyderabad,Sunrisers Hyderabad,Gujarat Titans,Gujarat Titans,MM Sharma,24,25,4,4,6.25,,0
1422130,Sunrisers Hyderabad,Sunrisers Hyderabad,Gujarat Titans,Gujarat Titans,Noor Ahmad,24,32,1,4,8,,0
1422130,Sunrisers Hyderabad,Sunrisers Hyderabad,Gujarat Titans,Gujarat Titans,Rashid Khan,24,33,1,4,8.25,,0
1422130,Sunrisers Hyderabad,Sunrisers Hyderabad,Gujarat Titans,Gujarat Titans,UT Yadav,18,29,1,3,9.67,,0
1422131,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,Delhi Capitals,A Nortje,25,45,0,4,11.25,,0
1422131,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,Delhi Capitals,AR Patel,18,20,1,3,6.67,,0
1422131,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,Delhi Capitals,I Sharma,20,23,0,3,7.67,,0
1422131,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,Delhi Capitals,KK Ahmed,28,22,2,4,5.5,,1
1422131,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,Delhi Capitals,MR Marsh,7,14,0,1,14,,0
1422131,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,Delhi Capitals,Mukesh Kumar,19,21,3,3,7,,0
1422131,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,Delhi Capitals,Rasikh Salam,12,26,0,2,13,,0
1422131,Delhi Capitals,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,DL Chahar,24,42,0,4,10.5,,0
1422131,Delhi Capitals,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,M Pathirana,26,32,3,4,8,,0
1422131,Delhi Capitals,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,Mustafizur Rahman,27,50,1,4,12.5,,0
1422131,Delhi Capitals,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,RA Jadeja,24,43,1,4,10.75,,0
1422131,Delhi Capitals,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,TU Deshpande,26,24,0,4,6,,0
1422132,Mumbai Indians,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,Avesh Khan,25,31,1,4,7.75,,0
1422132,Mumbai Indians,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,N Burger,25,33,2,4,8.25,,0
1422132,Mumbai Indians,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,R Ashwin,25,27,0,4,6.75,,0
1422132,Mumbai Indians,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,TA Boult,25,23,3,4,5.75,,1
1422132,Mumbai Indians,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,YS Chahal,24,11,3,4,2.75,,3
1422132,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,Mumbai Indians,Akash Madhwal,25,22,3,4,5.5,,1
1422132,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,Mumbai Indians,G Coetzee,15,37,0,2,18.5,,0
1422132,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,Mumbai Indians,JJ Bumrah,29,27,0,4,6.75,,0
1422132,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,Mumbai Indians,KT Maphaka,12,23,1,2,11.5,,0
1422132,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,Mumbai Indians,PP Chawla,18,18,0,3,6,,0
1422133,Lucknow Super Giants,Lucknow Super Giants,Royal Challengers Bengaluru,Royal Challengers Bengaluru,C Green,12,25,0,2,12.5,,0
1422133,Lucknow Super Giants,Lucknow Super Giants,Royal Challengers Bengaluru,Royal Challengers Bengaluru,GJ Maxwell,25,23,2,4,5.75,,1
1422133,Lucknow Super Giants,Lucknow Super Giants,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Mayank Dagar,13,23,0,2,11.5,,0
1422133,Lucknow Super Giants,Lucknow Super Giants,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Mohammed Siraj,27,47,1,4,11.75,,0
1422133,Lucknow Super Giants,Lucknow Super Giants,Royal Challengers Bengaluru,Royal Challengers Bengaluru,RJW Topley,25,39,1,4,9.75,,0
1422133,Lucknow Super Giants,Lucknow Super Giants,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Yash Dayal,24,24,1,4,6,,0
1422133,Royal Challengers Bengaluru,Lucknow Super Giants,Royal Challengers Bengaluru,Lucknow Super Giants,KH Pandya,6,10,0,1,10,,0
1422133,Royal Challengers Bengaluru,Lucknow Super Giants,Royal Challengers Bengaluru,Lucknow Super Giants,M Siddharth,18,21,1,3,7,,0
1422133,Royal Challengers Bengaluru,Lucknow Super Giants,Royal Challengers Bengaluru,Lucknow Super Giants,MP Stoinis,7,9,1,1,9,,0
1422133,Royal Challengers Bengaluru,Lucknow Super Giants,Royal Challengers Bengaluru,Lucknow Super Giants,MP Yadav,24,15,4,4,3.75,,2
1422133,Royal Challengers Bengaluru,Lucknow Super Giants,Royal Challengers Bengaluru,Lucknow Super Giants,Naveen-ul-Haq,23,26,2,3,8.67,,0
1422133,Royal Challengers Bengaluru,Lucknow Super Giants,Royal Challengers Bengaluru,Lucknow Super Giants,Ravi Bishnoi,20,33,0,3,11,,0
1422133,Royal Challengers Bengaluru,Lucknow Super Giants,Royal Challengers Bengaluru,Lucknow Super Giants,Yash Thakur,24,39,2,4,9.75,,0
1422134,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,AD Russell,8,14,1,1,14,,0
1422134,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,CV Varun,27,38,3,4,9.5,,0
1422134,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,MA Starc,18,29,2,3,9.67,,0
1422134,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,SP Narine,24,30,1,4,7.5,,0
1422134,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,VG Arora,27,27,3,4,6.75,,0
1422134,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,VR Iyer,6,28,0,1,28,,0
1422134,Kolkata Knight Riders,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,A Nortje,26,59,3,4,14.75,,0
1422134,Kolkata Knight Riders,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,AR Patel,6,19,0,1,19,,0
1422134,Kolkata Knight Riders,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,I Sharma,18,44,2,3,14.67,,0
1422134,Kolkata Knight Riders,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,KK Ahmed,31,47,1,5,9.4,,0
1422134,Kolkata Knight Riders,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,MR Marsh,22,37,1,3,12.33,,0
1422134,Kolkata Knight Riders,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,Rasikh Salam,19,47,0,3,15.67,,0
1422134,Kolkata Knight Riders,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,Sumit Kumar,12,19,0,2,9.5,,0
1422135,Gujarat Titans,Gujarat Titans,Punjab Kings,Punjab Kings,Arshdeep Singh,24,37,0,4,9.25,,0
1422135,Gujarat Titans,Gujarat Titans,Punjab Kings,Punjab Kings,HV Patel,27,44,1,4,11,,0
1422135,Gujarat Titans,Gujarat Titans,Punjab Kings,Punjab Kings,Harpreet Brar,24,33,1,4,8.25,,0
1422135,Gujarat Titans,Gujarat Titans,Punjab Kings,Punjab Kings,K Rabada,25,44,2,4,11,,0
1422135,Gujarat Titans,Gujarat Titans,Punjab Kings,Punjab Kings,SM Curran,12,19,0,2,9.5,,0
1422135,Gujarat Titans,Gujarat Titans,Punjab Kings,Punjab Kings,Sikandar Raza,12,22,0,2,11,,0
1422135,Punjab Kings,Gujarat Titans,Punjab Kings,Gujarat Titans,Azmatullah Omarzai,25,42,1,4,10.5,,0
1422135,Punjab Kings,Gujarat Titans,Punjab Kings,Gujarat Titans,DG Nalkande,6,7,1,1,7,,0
1422135,Punjab Kings,Gujarat Titans,Punjab Kings,Gujarat Titans,MM Sharma,24,40,1,4,10,,0
1422135,Punjab Kings,Gujarat Titans,Punjab Kings,Gujarat Titans,Noor Ahmad,26,33,2,4,8.25,,0
1422135,Punjab Kings,Gujarat Titans,Punjab Kings,Gujarat Titans,Rashid Khan,24,43,1,4,10.75,,0
1422135,Punjab Kings,Gujarat Titans,Punjab Kings,Gujarat Titans,UT Yadav,18,35,1,3,11.67,,0
